304,38.0,1.01333333333,1
232,23.2,0.765676567657,0
414,59.1428571429,1.32268370607,1
411,51.375,1.30891719745,0
230,46.0,0.759075907591,1
131,13.1,0.481617647059,0
211,23.4444444444,0.67845659164,0
212,42.4,0.736111111111,1
295,59.0,0.960912052117,1
250,41.6666666667,0.811688311688,0
270,38.5714285714,0.882352941176,1
252,42.0,0.818181818182,0
191,19.1,0.767068273092,0
192,64.0,0.831168831169,1
246,35.1428571429,0.806557377049,0
247,61.75,0.828859060403,1
275,34.375,0.913621262458,0
281,35.125,0.942953020134,1
301,43.0,0.990131578947,0
302,43.1428571429,1.01342281879,1
321,35.6666666667,0.990740740741,0
322,53.6666666667,1.01898734177,1
209,20.9,0.678571428571,1
143,14.3,0.576612903226,0
184,26.2857142857,0.607260726073,1
77,19.25,0.432584269663,0
272,45.3333333333,0.888888888889,0
273,39.0,0.883495145631,1
272,34.0,0.897689768977,1
206,20.6,0.751824817518,0
223,31.8571428571,0.738410596026,1
167,16.7,0.627819548872,0
293,41.8571428571,0.96699669967,0
297,99.0,1.02413793103,1
267,26.7,0.884105960265,0
271,38.7142857143,0.882736156352,1
265,37.8571428571,0.868852459016,0
266,44.3333333333,0.953405017921,1
232,23.2,0.781144781145,1
208,20.8,0.677524429967,0
235,29.375,0.741324921136,0
239,47.8,0.810169491525,1
197,19.7,0.652317880795,0
201,100.5,0.733576642336,1
234,39.0,0.769736842105,1
224,24.8888888889,0.717948717949,0
171,17.1,0.610714285714,1
165,16.5,0.570934256055,0
292,48.6666666667,0.941935483871,1
132,13.2,0.683937823834,0
274,45.6666666667,0.88961038961,0
277,69.25,0.935810810811,1
330,41.25,1.05769230769,1
115,11.5,0.608465608466,0
209,20.9,0.81007751938,0
211,70.3333333333,0.925438596491,1
282,31.3333333333,0.921568627451,1
210,21.0,0.731707317073,0
274,34.25,0.886731391586,1
244,30.5,0.802631578947,0
279,34.875,0.911764705882,1
147,14.7,0.68691588785,0
170,17.0,0.59649122807,0
172,86.0,0.707818930041,1
238,23.8,0.788079470199,1
229,22.9,0.750819672131,0
408,81.6,1.30769230769,1
151,15.1,0.747524752475,0
290,32.2222222222,0.932475884244,1
148,14.8,0.654867256637,0
211,21.1,0.737762237762,0
212,70.6666666667,1.00473933649,1
185,18.5,0.703422053232,0
186,93.0,0.885714285714,1
328,46.8571428571,1.07189542484,1
233,23.3,0.809027777778,0
305,50.8333333333,1.00993377483,1
246,24.6,0.888086642599,0
368,92.0,1.21452145215,1
203,20.3,0.882608695652,0
233,25.8888888889,0.751612903226,1
219,21.9,0.768421052632,0
242,30.25,1.10502283105,0
236,47.2,1.13461538462,1
303,37.875,0.990196078431,1
239,23.9,0.818493150685,0
283,56.6,0.93399339934,1
188,18.8,0.673835125448,0
58,5.8,0.504347826087,0
59,59.0,0.766233766234,1
299,37.375,0.958333333333,1
225,22.5,0.767918088737,0
203,20.3,0.659090909091,0
199,99.5,0.750943396226,1
298,59.6,0.980263157895,1
258,36.8571428571,0.834951456311,0
279,46.5,0.891373801917,1
228,32.5714285714,0.735483870968,0
212,21.2,0.699669966997,0
213,30.4285714286,0.714765100671,1
287,47.8333333333,0.931818181818,1
253,25.3,0.910071942446,0
193,24.125,0.628664495114,0
197,28.1428571429,0.623417721519,1
300,37.5,0.961538461538,0
301,33.4444444444,0.980456026059,1
188,18.8,0.648275862069,0
191,63.6666666667,1.42537313433,1
336,84.0,1.09090909091,0
340,68.0,1.13333333333,1
255,42.5,0.806962025316,1
236,23.6,0.781456953642,0
147,14.7,0.777777777778,0
151,30.2,1.03424657534,1
229,32.7142857143,0.736334405145,0
230,25.5555555556,0.790378006873,1
200,22.2222222222,0.657894736842,0
201,201.0,1.01515151515,1
229,28.625,1.15075376884,1
121,12.1,0.711764705882,0
184,18.4,0.621621621622,0
186,31.0,0.738095238095,1
239,39.8333333333,0.778501628664,0
240,80.0,0.995850622407,1
245,24.5,0.856643356643,0
248,62.0,0.861111111111,1
148,21.1428571429,0.795698924731,0
152,38.0,0.804232804233,1
312,39.0,0.996805111821,0
313,52.1666666667,1.03300330033,1
190,21.1111111111,0.610932475884,0
136,136.0,0.918918918919,1
330,47.1428571429,1.07491856678,0
331,82.75,1.09240924092,1
277,39.5714285714,0.908196721311,1
266,29.5555555556,0.858064516129,0
260,52.0,0.855263157895,1
256,32.0,0.817891373802,0
229,25.4444444444,0.729299363057,0
230,28.75,0.764119601329,1
309,51.5,1.00651465798,0
312,312.0,1.08710801394,1
265,26.5,0.866013071895,0
267,66.75,0.861290322581,1
206,20.6,0.677631578947,0
212,212.0,1.13978494624,1
263,29.2222222222,0.86798679868,0
266,53.2,0.904761904762,1
115,11.5,0.47520661157,0
116,116.0,0.95867768595,1
274,27.4,0.898360655738,0
275,55.0,0.929054054054,1
217,24.1111111111,0.702265372168,0
219,31.2857142857,0.916317991632,1
182,18.2,0.654676258993,0
186,62.0,0.87323943662,1
209,29.8571428571,0.672025723473,0
210,52.5,0.823529411765,1
199,19.9,0.658940397351,0
203,203.0,0.953051643192,1
223,24.7777777778,0.712460063898,0
225,25.0,0.737704918033,1
250,41.6666666667,0.816993464052,0
118,39.3333333333,0.825174825175,1
292,32.4444444444,0.954248366013,1
238,23.8,0.817869415808,0
270,54.0,0.873786407767,1
242,26.8888888889,0.793442622951,0
204,25.5,0.668852459016,1
140,14.0,0.710659898477,0
234,39.0,0.764705882353,1
164,16.4,0.658634538153,0
275,68.75,0.895765472313,1
255,25.5,0.827922077922,0
205,34.1666666667,0.669934640523,0
206,25.75,0.671009771987,1
294,29.4,0.945337620579,0
297,74.25,0.993311036789,1
387,77.4,1.24838709677,1
229,22.9,0.995652173913,0
228,22.8,0.814285714286,0
229,57.25,0.823741007194,1
262,43.6666666667,0.845161290323,1
73,7.3,0.450617283951,0
216,30.8571428571,0.715231788079,1
119,11.9,0.536036036036,0
303,50.5,0.990196078431,0
304,101.333333333,1.0,1
418,83.6,1.35714285714,1
247,61.75,0.799352750809,0
363,72.6,1.17475728155,1
216,21.6,0.847058823529,0
227,22.7,0.732258064516,0
228,38.0,0.78892733564,1
157,15.7,0.56678700361,0
158,19.75,0.526666666667,1
248,24.8,0.815789473684,0
252,63.0,0.871972318339,1
251,35.8571428571,0.812297734628,1
183,18.3,0.667883211679,0
349,49.8571428571,1.11858974359,0
350,116.666666667,1.31086142322,1
321,64.2,1.02555910543,1
175,17.5,0.795454545455,0
252,42.0,0.812903225806,0
255,28.3333333333,0.825242718447,1
268,38.2857142857,0.87868852459,1
151,15.1,0.677130044843,0
269,38.4285714286,0.870550161812,0
274,68.5,1.04980842912,1
154,17.1111111111,0.633744855967,0
163,32.6,0.702586206897,1
256,28.4444444444,0.828478964401,1
241,24.1,0.787581699346,0
244,34.8571428571,0.784565916399,0
250,35.7142857143,0.877192982456,1
188,31.3333333333,0.921568627451,0
200,66.6666666667,1.04166666667,1
247,49.4,0.817880794702,1
215,21.5,0.721476510067,0
271,45.1666666667,0.885620915033,1
213,21.3,0.739583333333,0
231,23.1,0.77,1
226,22.6,0.743421052632,0
240,26.6666666667,0.769230769231,1
206,20.6,0.710344827586,0
309,103.0,1.00324675325,1
216,21.6,0.710526315789,0
262,32.75,0.847896440129,0
266,29.5555555556,0.869281045752,1
151,21.5714285714,0.626556016598,0
164,54.6666666667,0.766355140187,1
251,35.8571428571,0.809677419355,0
252,63.0,0.890459363958,1
329,47.0,1.04113924051,1
320,40.0,1.01265822785,0
321,53.5,0.993808049536,1
78,7.8,0.516556291391,0
162,16.2,0.58064516129,0
167,55.6666666667,0.965317919075,1
170,17.0,0.69387755102,0
171,85.5,1.03636363636,1
399,44.3333333333,1.29126213592,1
250,50.0,1.2315270936,0
173,17.3,0.660305343511,0
177,59.0,0.713709677419,1
180,20.0,0.592105263158,0
162,32.4,0.689361702128,1
296,49.3333333333,0.967320261438,1
284,28.4,0.956228956229,0
315,45.0,1.01612903226,1
277,27.7,0.968531468531,0
294,42.0,0.96393442623,1
274,27.4,0.968197879859,0
253,42.1666666667,0.824104234528,1
160,17.7777777778,0.683760683761,0
253,42.1666666667,0.821428571429,1
124,12.4,0.523206751055,0
223,24.7777777778,0.714743589744,1
104,20.8,0.8,0
350,58.3333333333,1.13268608414,1
152,15.2,0.625514403292,0
123,12.3,0.594202898551,0
125,62.5,1.60256410256,1
112,11.2,0.416356877323,0
113,113.0,0.896825396825,1
331,55.1666666667,1.06430868167,1
233,23.3,0.809027777778,0
207,20.7,0.699324324324,0
210,42.0,0.747330960854,1
146,14.6,0.540740740741,0
147,24.5,0.880239520958,1
201,25.125,0.78515625,1
117,14.625,0.823943661972,0
236,26.2222222222,0.768729641694,1
234,29.25,0.764705882353,0
265,44.1666666667,0.874587458746,0
266,44.3333333333,1.22018348624,1
219,21.9,0.732441471572,0
222,55.5,0.74,1
245,24.5,0.827702702703,0
249,41.5,0.841216216216,1
170,17.0,0.598591549296,0
171,42.75,0.799065420561,1
216,43.2,1.09090909091,1
151,15.1,0.825136612022,0
193,19.3,0.608832807571,0
171,171.0,0.791666666667,1
241,26.7777777778,0.779935275081,1
221,22.1,0.724590163934,0
283,70.75,2.2109375,1
124,24.8,0.96875,0
265,29.4444444444,0.852090032154,1
153,15.3,0.705069124424,0
225,37.5,0.732899022801,0
228,228.0,0.873563218391,1
279,34.875,0.914754098361,1
252,25.2,0.84,0
272,68.0,0.880258899676,0
276,39.4285714286,0.916943521595,1
220,22.0,0.723684210526,0
223,74.3333333333,0.761092150171,1
138,138.0,0.965034965035,0
203,33.8333333333,1.43971631206,1
334,55.6666666667,1.09150326797,1
131,14.5555555556,0.532520325203,0
275,39.2857142857,0.985663082437,0
277,46.1666666667,1.01838235294,1
258,25.8,0.851485148515,0
259,37.0,0.866220735786,1
259,32.375,0.830128205128,0
261,43.5,0.887755102041,1
105,10.5,0.664556962025,1
58,5.8,0.517857142857,0
117,11.7,0.515418502203,0
118,59.0,0.842857142857,1
309,61.8,0.996774193548,1
240,24.0,0.85409252669,0
118,11.8,0.459143968872,0
120,30.0,0.697674418605,1
332,41.5,1.08496732026,1
174,17.4,0.737288135593,0
230,28.75,0.739549839228,0
233,46.6,0.811846689895,1
268,38.2857142857,0.87868852459,0
269,67.25,0.943859649123,1
271,33.875,0.888524590164,0
272,38.8571428571,0.891803278689,1
205,22.7777777778,0.667752442997,1
167,16.7,0.588028169014,0
125,12.5,0.435540069686,0
129,129.0,1.02380952381,1
318,39.75,1.03921568627,0
322,80.5,1.08053691275,1
231,23.1,0.77,1
215,21.5,0.721476510067,0
308,38.5,1.00325732899,0
309,103.0,1.00980392157,1
214,23.7777777778,0.690322580645,0
217,36.1666666667,0.794871794872,1
203,20.3,0.672185430464,0
207,51.75,0.844897959184,1
304,50.6666666667,0.958990536278,1
161,16.1,0.69696969697,0
132,13.2,0.44,0
133,19.0,0.507633587786,1
234,23.4,0.782608695652,0
236,39.3333333333,0.789297658863,1
70,7.0,0.469798657718,0
71,71.0,1.22413793103,1
249,27.6666666667,0.805825242718,0
252,252.0,0.950943396226,1
235,29.375,0.755627009646,0
237,118.5,0.820069204152,1
248,24.8,0.82119205298,0
254,31.75,0.830065359477,1
233,25.8888888889,0.758957654723,0
234,46.8,0.787878787879,1
178,19.7777777778,0.579804560261,0
179,25.5714285714,0.69921875,1
408,45.3333333333,1.32467532468,1
198,19.8,1.0206185567,0
268,29.7777777778,0.872964169381,1
252,25.2,0.860068259386,0
239,29.875,0.778501628664,0
242,60.5,0.855123674912,1
293,41.8571428571,0.960655737705,1
250,27.7777777778,0.809061488673,0
268,29.7777777778,0.872964169381,0
270,67.5,0.924657534247,1
317,52.8333333333,1.04620462046,1
240,24.0,0.821917808219,0
276,27.6,0.899022801303,0
280,46.6666666667,0.945945945946,1
287,31.8888888889,0.931818181818,1
149,14.9,0.623430962343,0
183,45.75,1.02808988764,1
129,12.9,0.955555555556,0
257,28.5555555556,0.788343558282,1
237,26.3333333333,0.777049180328,0
303,60.6,0.993442622951,1
216,21.6,0.712871287129,0
302,30.2,1.05964912281,0
306,43.7142857143,1.01324503311,1
235,33.5714285714,0.758064516129,0
236,26.2222222222,0.768729641694,1
149,14.9,0.656387665198,0
151,75.5,1.07092198582,1
301,37.625,0.980456026059,1
43,4.3,0.344,0
227,28.375,0.734627831715,0
228,57.0,0.767676767677,1
162,20.25,1.23664122137,1
106,10.6,1.08163265306,0
252,36.0,0.805111821086,1
104,10.4,0.55614973262,0
226,22.6,0.760942760943,1
161,16.1,0.579136690647,0
196,19.6,0.777777777778,0
198,33.0,0.788844621514,1
236,23.6,0.778877887789,1
173,17.3,0.624548736462,0
304,43.4285714286,0.983818770227,0
307,51.1666666667,1.09642857143,1
191,19.1,0.710037174721,0
192,48.0,0.803347280335,1
287,47.8333333333,0.931818181818,1
253,25.3,0.881533101045,0
77,7.7,0.452941176471,0
81,40.5,1.19117647059,1
269,26.9,0.887788778878,0
270,38.5714285714,0.9375,1
280,46.6666666667,0.924092409241,0
283,40.4285714286,0.943333333333,1
135,16.875,0.511363636364,0
135,33.75,0.63679245283,1
267,44.5,0.881188118812,1
127,12.7,0.554585152838,0
153,15.3,0.6375,0
156,156.0,0.962962962963,1
339,84.75,1.07961783439,1
277,27.7,0.926421404682,0
211,23.4444444444,0.685064935065,0
215,43.0,0.757042253521,1
280,31.1111111111,0.894568690096,1
210,21.0,0.734265734266,0
231,38.5,0.767441860465,0
232,232.0,0.859259259259,1
308,38.5,1.00653594771,1
285,40.7142857143,0.91935483871,0
274,39.1428571429,0.883870967742,1
168,16.8,0.664031620553,0
294,58.8,0.945337620579,1
249,24.9,0.879858657244,0
199,19.9,0.667785234899,0
203,50.75,0.890350877193,1
158,15.8,0.637096774194,0
152,76.0,1.01333333333,1
269,33.625,0.884868421053,0
270,45.0,0.885245901639,1
300,42.8571428571,0.958466453674,1
174,17.4,0.790909090909,0
228,25.3333333333,0.74025974026,1
226,25.1111111111,0.738562091503,0
273,68.25,1.18695652174,1
162,18.0,0.941860465116,0
269,38.4285714286,0.873376623377,1
150,15.0,0.697674418605,0
131,13.1,0.526104417671,0
132,44.0,0.80487804878,1
319,39.875,0.993769470405,1
273,27.3,0.951219512195,0
307,43.8571428571,0.996753246753,1
177,17.7,0.713709677419,0
309,61.8,1.00980392157,1
75,7.5,0.524475524476,0
153,15.3,0.602362204724,0
156,156.0,0.861878453039,1
327,40.875,1.05144694534,0
329,47.0,1.08940397351,1
172,34.4,0.960893854749,1
146,14.6,0.843930635838,0
212,21.2,0.704318936877,0
213,26.625,0.705298013245,1
148,14.8,0.488448844884,0
149,149.0,0.90303030303,1
288,36.0,0.941176470588,0
289,72.25,1.00696864111,1
208,20.8,0.705084745763,0
209,52.25,0.904761904762,1
327,46.7142857143,1.05144694534,0
328,109.333333333,1.13103448276,1
153,15.3,0.634854771784,0
156,156.0,0.923076923077,1
258,32.25,0.843137254902,0
259,129.5,0.984790874525,1
290,58.0,0.944625407166,1
212,21.2,0.818532818533,0
252,28.0,0.820846905537,0
253,63.25,0.866438356164,1
242,30.25,0.796052631579,0
246,123.0,0.878571428571,1
296,49.3333333333,0.939682539683,0
297,74.25,0.993311036789,1
316,79.0,1.01935483871,1
181,18.1,0.715415019763,0
238,39.6666666667,0.780327868852,0
239,29.875,0.788778877888,1
91,9.1,0.529069767442,0
94,23.5,0.878504672897,1
182,18.2,0.645390070922,0
185,30.8333333333,0.731225296443,1
80,8.0,0.408163265306,0
83,83.0,0.988095238095,1
249,27.6666666667,0.811074918567,1
244,40.6666666667,0.8,0
238,23.8,0.815068493151,0
239,119.5,0.859712230216,1
217,24.1111111111,0.713815789474,1
212,21.2,0.697368421053,0
341,113.666666667,1.10355987055,1
181,18.1,0.712598425197,0
206,20.6,0.730496453901,0
207,69.0,0.945205479452,1
248,27.5555555556,0.8,0
249,83.0,0.905454545455,1
306,51.0,0.971428571429,1
275,27.5,0.88996763754,0
236,23.6,0.773770491803,1
148,14.8,0.675799086758,0
221,24.5555555556,0.71986970684,0
222,24.6666666667,0.732673267327,1
299,74.75,0.955271565495,1
209,20.9,0.803846153846,0
235,23.5,0.767973856209,1
233,29.125,0.76897689769,0
246,35.1428571429,0.796116504854,1
181,18.1,0.599337748344,0
259,37.0,0.877966101695,0
263,87.6666666667,1.03137254902,1
217,21.7,0.728187919463,0
221,27.625,0.789285714286,1
163,16.3,0.665306122449,0
167,55.6666666667,0.791469194313,1
142,14.2,0.527881040892,0
146,146.0,1.23728813559,1
207,29.5714285714,0.701694915254,0
192,64.0,0.893023255814,1
189,18.9,0.667844522968,0
191,38.2,0.856502242152,1
272,30.2222222222,0.877419354839,1
235,33.5714285714,0.760517799353,0
264,33.0,0.857142857143,1
243,24.3,0.8073089701,0
289,48.1666666667,0.91746031746,1
238,23.8,0.853046594982,0
359,71.8,1.18092105263,0
362,362.0,1.34074074074,1
253,36.1428571429,0.83498349835,0
254,42.3333333333,0.875862068966,1
315,39.375,1.01941747573,1
195,19.5,0.78,0
74,7.4,0.453987730061,0
75,12.5,0.604838709677,1
250,25.0,0.816993464052,1
226,22.6,0.77133105802,0
322,53.6666666667,1.03536977492,1
219,21.9,0.771126760563,0
201,20.1,0.674496644295,0
203,22.5555555556,0.665573770492,1
234,29.25,0.767213114754,1
169,16.9,0.628252788104,0
375,125.0,1.23355263158,1
334,66.8,1.09508196721,0
280,46.6666666667,0.903225806452,0
275,34.375,0.945017182131,1
218,24.2222222222,0.703225806452,0
219,31.2857142857,0.75,1
298,33.1111111111,0.955128205128,1
297,29.7,0.976973684211,0
176,17.6,0.615384615385,0
178,29.6666666667,0.712,1
275,27.5,0.907590759076,1
231,23.1,0.775167785235,0
289,57.8,0.926282051282,0
293,58.6,0.97342192691,1
264,26.4,0.835443037975,1
240,24.0,0.786885245902,0
333,55.5,1.08116883117,0
334,41.75,1.09868421053,1
117,11.7,0.46062992126,0
117,58.5,1.28571428571,1
240,26.6666666667,0.776699029126,0
183,61.0,0.879807692308,1
276,55.2,0.896103896104,1
193,19.3,0.733840304183,0
280,70.0,0.918032786885,1
204,20.4,0.73381294964,0
290,29.0,0.97972972973,0
265,37.8571428571,0.981481481481,1
102,10.2,0.51,0
104,34.6666666667,0.904347826087,1
199,19.9,0.693379790941,0
201,67.0,0.810483870968,1
159,15.9,0.588888888889,0
160,32.0,0.571428571429,1
167,16.7,0.618518518519,1
157,15.7,0.52508361204,0
229,38.1666666667,0.753289473684,0
231,231.0,0.958506224066,1
238,29.75,0.777777777778,0
239,47.8,0.844522968198,1
122,12.2,0.580952380952,0
126,63.0,0.9,1
286,31.7777777778,0.925566343042,1
208,20.8,0.756363636364,0
174,17.4,0.651685393258,0
171,171.0,1.16326530612,1
320,40.0,1.03225806452,1
271,27.1,0.967857142857,0
256,36.5714285714,0.831168831169,0
257,128.5,0.966165413534,1
214,21.4,0.930434782609,0
225,112.5,1.0,1
288,144.0,0.950495049505,1
184,18.4,0.593548387097,0
288,48.0,0.935064935065,1
249,24.9,0.821782178218,0
257,32.125,0.837133550489,1
252,28.0,0.79746835443,0
320,40.0,1.03896103896,1
252,25.2,0.842809364548,0
198,39.6,0.649180327869,1
125,13.8888888889,0.68306010929,0
316,52.6666666667,1.03267973856,0
317,39.625,1.04620462046,1
252,25.2,0.837209302326,0
255,42.5,0.891608391608,1
263,37.5714285714,0.853896103896,1
215,21.5,0.767857142857,0
91,9.1,0.489247311828,0
93,18.6,0.588607594937,1
234,26.0,0.767213114754,0
236,33.7142857143,0.773770491803,1
296,42.2857142857,0.942675159236,1
170,17.0,0.661478599222,0
204,22.6666666667,0.668852459016,0
208,29.7142857143,0.695652173913,1
224,24.8888888889,0.711111111111,1
98,9.8,0.385826771654,0
283,31.4444444444,0.937086092715,0
192,27.4285714286,1.21518987342,1
